id,number,name,type1,type2,form,form_name,ability1,ability2,ability3,bs_h,bs_a,bs_b,bs_c,bs_d,bs_s,egg_group1,egg_group2
248,222,サニーゴ,ゴースト,,g,ガラル,くだけるよろい,*のろわれボディ,,60,55,100,65,100,30,水中1,水中3
249,223,テッポウオ,みず,,,,はりきり,スナイパー,*ムラっけ,35,65,35,65,35,65,水中1,水中2
250,224,オクタン,みず,,,,きゅうばん,スナイパー,*ムラっけ,75,105,75,105,75,45,水中1,水中2
251,225,デリバード,こおり,ひこう,,,やるき,はりきり,*ふみん,45,55,45,65,45,75,水中1,陸上
252,226,マンタイン,みず,ひこう,,,すいすい,ちょすい,*みずのベール,85,40,70,80,140,70,水中1,
253,227,エアームド,はがね,ひこう,,,するどいめ,がんじょう,*くだけるよろい,65,80,140,40,70,70,飛行,
254,228,デルビル,あく,ほのお,,,はやおき,もらいび,*きんちょうかん,45,60,30,80,50,65,陸上,
255,229,ヘルガー,あく,ほのお,,,はやおき,もらいび,*きんちょうかん,75,90,50,110,80,95,陸上,
256,230,キングドラ,みず,ドラゴン,,,すいすい,スナイパー,*しめりけ,75,95,95,95,95,85,水中1,ドラゴン
257,231,ゴマゾウ,じめん,,,,ものひろい,*すながくれ,,90,60,60,40,40,40,陸上,
258,232,ドンファン,じめん,,,,がんじょう,*すながくれ,,90,120,120,60,60,50,陸上,
259,233,ポリゴン2,ノーマル,,,,トレース,ダウンロード,*アナライズ,85,80,90,105,95,60,鉱物,
260,234,オドシシ,ノーマル,,,,いかく,おみとおし,*そうしょく,73,95,62,85,65,85,陸上,
261,235,ドーブル,ノーマル,,,,マイペース,テクニシャン,*ムラっけ,55,20,35,20,45,75,陸上,
262,236,バルキー,かくとう,,,,こんじょう,ふくつのこころ,*やるき,35,35,35,35,35,35,タマゴ未発見,
263,237,カポエラー,かくとう,,,,いかく,テクニシャン,*ふくつのこころ,50,95,95,35,110,70,人型,
264,238,ムチュール,こおり,エスパー,,,どんかん,よちむ,*うるおいボディ,45,30,15,85,65,65,タマゴ未発見,
265,239,エレキッド,でんき,,,,せいでんき,*やるき,,45,63,37,65,55,95,タマゴ未発見,
266,240,ブビィ,ほのお,,,,ほのおのからだ,*やるき,,45,75,37,70,55,83,タマゴ未発見,
267,241,ミルタンク,ノーマル,,,,あついしぼう,きもったま,*そうしょく,95,80,105,40,70,100,陸上,
268,242,ハピナス,ノーマル,,,,しぜんかいふく,てんのめぐみ,*いやしのこころ,255,10,10,75,135,55,妖精,
269,243,ライコウ,でんき,,,,プレッシャー,*せいしんりょく,,90,85,75,115,100,115,タマゴ未発見,
270,244,エンテイ,ほのお,,,,プレッシャー,*せいしんりょく,,115,115,85,90,75,100,タマゴ未発見,
271,245,スイクン,みず,,,,プレッシャー,*せいしんりょく,,100,75,115,90,115,85,タマゴ未発見,
272,246,ヨーギラス,いわ,じめん,,,こんじょう,*すながくれ,,50,64,50,45,50,41,怪獣,
273,247,サナギラス,いわ,じめん,,,だっぴ,,,70,84,70,65,70,51,怪獣,
274,248,バンギラス,いわ,あく,,,すなおこし,*きんちょうかん,,100,134,110,95,100,61,怪獣,
275,249,ルギア,エスパー,ひこう,,,プレッシャー,*マルチスケイル,,106,90,130,90,154,110,タマゴ未発見,
276,250,ホウオウ,ほのお,ひこう,,,プレッシャー,*さいせいりょく,,106,130,90,110,154,90,タマゴ未発見,
277,251,セレビィ,エスパー,くさ,,,しぜんかいふく,,,100,100,100,100,100,100,タマゴ未発見,
278,252,キモリ,くさ,,,,しんりょく,*かるわざ,,40,45,35,65,55,70,怪獣,ドラゴン
279,253,ジュプトル,くさ,,,,しんりょく,*かるわざ,,50,65,45,85,65,95,怪獣,ドラゴン
280,254,ジュカイン,くさ,,,,しんりょく,*かるわざ,,70,85,65,105,85,120,怪獣,ドラゴン
281,255,アチャモ,ほのお,,,,もうか,*かそく,,45,60,40,70,50,45,陸上,
282,256,ワカシャモ,ほのお,かくとう,,,もうか,*かそく,,60,85,60,85,60,55,陸上,
283,257,バシャーモ,ほのお,かくとう,,,もうか,*かそく,,80,120,70,110,70,80,陸上,
284,258,ミズゴロウ,みず,,,,げきりゅう,*しめりけ,,50,70,50,50,50,40,怪獣,水中1
285,259,ヌマクロー,みず,じめん,,,げきりゅう,*しめりけ,,70,85,70,60,70,50,怪獣,水中1
286,260,ラグラージ,みず,じめん,,,げきりゅう,*しめりけ,,100,110,90,85,90,60,怪獣,水中1
287,261,ポチエナ,あく,,,,にげあし,はやあし,*びびり,35,55,35,30,30,35,陸上,
288,262,グラエナ,あく,,,,いかく,はやあし,*じしんかじょう,70,90,70,60,60,70,陸上,
289,263,ジグザグマ,ノーマル,,,,ものひろい,くいしんぼう,*はやあし,38,30,41,30,41,60,陸上,
290,263,ジグザグマ,あく,ノーマル,g,ガラル,ものひろい,くいしんぼう,*はやあし,38,30,41,30,41,60,陸上,
291,264,マッスグマ,ノーマル,,,,ものひろい,くいしんぼう,*はやあし,78,70,61,50,61,100,陸上,
292,264,マッスグマ,あく,ノーマル,g,ガラル,ものひろい,くいしんぼう,*はやあし,78,70,61,50,61,100,陸上,
293,265,ケムッソ,むし,,,,りんぷん,*にげあし,,45,45,35,20,30,20,虫,
294,266,カラサリス,むし,,,,だっぴ,,,50,35,55,25,25,15,虫,
295,267,アゲハント,むし,ひこう,,,むしのしらせ,*とうそうしん,,60,70,50,100,50,65,虫,
296,268,マユルド,むし,,,,だっぴ,,,50,35,55,25,25,15,虫,
297,269,ドクケイル,むし,どく,,,りんぷん,*ふくがん,,60,50,70,50,90,65,虫,
298,270,ハスボー,みず,くさ,,,すいすい,あめうけざら,*マイペース,40,30,30,40,50,30,水中1,植物
299,271,ハスブレロ,みず,くさ,,,すいすい,あめうけざら,*マイペース,60,50,50,60,70,50,水中1,植物
300,272,ルンパッパ,みず,くさ,,,すいすい,あめうけざら,*マイペース,80,70,70,90,100,70,水中1,植物
301,273,タネボー,くさ,,,,ようりょくそ,はやおき,*わるいてぐせ,40,40,50,30,30,30,陸上,植物
302,274,コノハナ,くさ,あく,,,ようりょくそ,はやおき,*わるいてぐせ,70,70,40,60,40,60,陸上,植物
303,275,ダーテング,くさ,あく,,,ようりょくそ,はやおき,*わるいてぐせ,90,100,60,90,60,80,陸上,植物
304,276,スバメ,ノーマル,ひこう,,,こんじょう,*きもったま,,40,55,30,30,30,85,飛行,
305,277,オオスバメ,ノーマル,ひこう,,,こんじょう,*きもったま,,60,85,60,75,50,125,飛行,
306,278,キャモメ,みず,ひこう,,,するどいめ,うるおいボディ,*あめうけざら,40,30,30,55,30,85,水中1,飛行
307,279,ペリッパー,みず,ひこう,,,するどいめ,あめふらし,*あめうけざら,60,50,100,95,70,65,水中1,飛行
308,280,ラルトス,エスパー,フェアリー,,,シンクロ,トレース,*テレパシー,28,25,25,45,35,40,不定形,
309,281,キルリア,エスパー,フェアリー,,,シンクロ,トレース,*テレパシー,38,35,35,65,55,50,不定形,
310,282,サーナイト,エスパー,フェアリー,,,シンクロ,トレース,*テレパシー,68,65,65,125,115,80,不定形,
311,283,アメタマ,むし,みず,,,すいすい,*あめうけざら,,40,30,32,50,52,65,水中1,虫
312,284,アメモース,むし,ひこう,,,いかく,*きんちょうかん,,70,60,62,100,82,80,水中1,虫
313,285,キノココ,くさ,,,,ほうし,ポイズンヒール,*はやあし,60,40,60,40,60,35,妖精,植物
314,286,キノガッサ,くさ,かくとう,,,ほうし,ポイズンヒール,*テクニシャン,60,130,80,60,60,70,妖精,植物
315,287,ナマケロ,ノーマル,,,,なまけ,,,60,60,60,35,35,30,陸上,
316,288,ヤルキモノ,ノーマル,,,,やるき,,,80,80,80,55,55,90,陸上,
317,289,ケッキング,ノーマル,,,,なまけ,,,150,160,100,95,65,100,陸上,
318,290,ツチニン,むし,じめん,,,ふくがん,*にげあし,,31,45,90,30,30,40,虫,
319,291,テッカニン,むし,ひこう,,,かそく,*すりぬけ,,61,90,45,50,50,160,虫,
320,292,ヌケニン,むし,ゴースト,,,ふしぎなまもり,,,1,90,45,30,30,40,鉱物,
321,293,ゴニョニョ,ノーマル,,,,ぼうおん,*びびり,,64,51,23,51,23,28,怪獣,陸上
322,294,ドゴーム,ノーマル,,,,ぼうおん,*きもったま,,84,71,43,71,43,48,怪獣,陸上
323,295,バクオング,ノーマル,,,,ぼうおん,*きもったま,,104,91,63,91,73,68,怪獣,陸上
324,296,マクノシタ,かくとう,,,,あついしぼう,こんじょう,*ちからずく,72,60,30,20,30,25,人型,
325,297,ハリテヤマ,かくとう,,,,あついしぼう,こんじょう,*ちからずく,144,120,60,40,60,50,人型,
326,298,ルリリ,ノーマル,フェアリー,,,あついしぼう,ちからもち,*そうしょく,50,20,40,20,40,20,タマゴ未発見,
327,299,ノズパス,いわ,,,,がんじょう,じりょく,*すなのちから,30,45,135,45,90,30,鉱物,
328,300,エネコ,ノーマル,,,,メロメロボディ,ノーマルスキン,*ミラクルスキン,50,45,45,35,35,50,陸上,妖精
329,301,エネコロロ,ノーマル,,,,メロメロボディ,ノーマルスキン,*ミラクルスキン,70,65,65,55,55,90,陸上,妖精
330,302,ヤミラミ,あく,ゴースト,,,するどいめ,あとだし,*いたずらごころ,50,75,75,65,65,50,人型,
331,303,クチート,はがね,フェアリー,,,かいりきバサミ,いかく,*ちからずく,50,85,85,55,55,50,陸上,妖精
332,304,ココドラ,はがね,いわ,,,がんじょう,いしあたま,*ヘヴィメタル,50,70,100,40,40,30,怪獣,
333,305,コドラ,はがね,いわ,,,がんじょう,いしあたま,*ヘヴィメタル,60,90,140,50,50,40,怪獣,
334,306,ボスゴドラ,はがね,いわ,,,がんじょう,いしあたま,*ヘヴィメタル,70,110,180,60,60,50,怪獣,
335,307,アサナン,かくとう,エスパー,,,ヨガパワー,*テレパシー,,30,40,55,40,55,60,人型,
336,308,チャーレム,かくとう,エスパー,,,ヨガパワー,*テレパシー,,60,60,75,60,75,80,人型,
337,309,ラクライ,でんき,,,,せいでんき,ひらいしん,*マイナス,40,45,40,65,40,65,陸上,
338,310,ライボルト,でんき,,,,せいでんき,ひらいしん,*マイナス,70,75,60,105,60,105,陸上,
339,311,プラスル,でんき,,,,プラス,*ひらいしん,,60,50,40,85,75,95,妖精,
340,312,マイナン,でんき,,,,マイナス,*ちくでん,,60,40,50,75,85,95,妖精,
341,313,バルビート,むし,,,,はっこう,むしのしらせ,*いたずらごころ,65,73,75,47,85,85,虫,人型
342,314,イルミーゼ,むし,,,,どんかん,いろめがね,*いたずらごころ,65,47,75,73,85,85,虫,人型
343,315,ロゼリア,くさ,どく,,,しぜんかいふく,どくのトゲ,*リーフガード,50,60,45,100,80,65,妖精,植物
344,316,ゴクリン,どく,,,,ヘドロえき,ねんちゃく,*くいしんぼう,70,43,53,43,53,40,不定形,
345,317,マルノーム,どく,,,,ヘドロえき,ねんちゃく,*くいしんぼう,100,73,83,73,83,55,不定形,
346,318,キバニア,みず,あく,,,さめはだ,*かそく,,45,90,20,65,20,65,水中2,
347,319,サメハダー,みず,あく,,,さめはだ,*かそく,,70,120,40,95,40,95,水中2,
348,320,ホエルコ,みず,,,,みずのベール,どんかん,*プレッシャー,130,70,35,70,35,60,陸上,水中2
349,321,ホエルオー,みず,,,,みずのベール,どんかん,*プレッシャー,170,90,45,90,45,60,陸上,水中2
350,322,ドンメル,ほのお,じめん,,,どんかん,たんじゅん,*マイペース,60,60,40,65,45,35,陸上,
351,323,バクーダ,ほのお,じめん,,,マグマのよろい,ハードロック,*いかりのつぼ,70,100,70,105,75,40,陸上,
352,324,コータス,ほのお,,,,しろいけむり,ひでり,*シェルアーマー,70,85,140,85,70,20,陸上,
353,325,バネブー,エスパー,,,,あついしぼう,マイペース,*くいしんぼう,60,25,35,70,80,60,陸上,
354,326,ブーピッグ,エスパー,,,,あついしぼう,マイペース,*くいしんぼう,80,45,65,90,110,80,陸上,
355,327,パッチール,ノーマル,,,,マイペース,ちどりあし,*あまのじゃく,60,60,60,60,60,60,陸上,人型
356,328,ナックラー,じめん,,,,かいりきバサミ,ありじごく,*ちからずく,45,100,45,45,45,10,虫,
357,329,ビブラーバ,じめん,ドラゴン,,,ふゆう,,,50,70,50,50,50,70,虫,
358,330,フライゴン,じめん,ドラゴン,,,ふゆう,,,80,100,80,80,80,100,虫,
359,331,サボネア,くさ,,,,すながくれ,*ちょすい,,50,85,40,85,40,35,植物,人型
360,332,ノクタス,くさ,あく,,,すながくれ,*ちょすい,,70,115,60,115,60,55,植物,人型
361,333,チルット,ノーマル,ひこう,,,しぜんかいふく,*ノーてんき,,45,40,60,40,75,50,飛行,ドラゴン
362,334,チルタリス,ドラゴン,ひこう,,,しぜんかいふく,*ノーてんき,,75,70,90,70,105,80,飛行,ドラゴン
363,335,ザングース,ノーマル,,,,めんえき,*どくぼうそう,,73,115,60,60,60,90,陸上,
364,336,ハブネーク,どく,,,,だっぴ,*すりぬけ,,73,100,60,100,60,65,陸上,ドラゴン
365,337,ルナトーン,いわ,エスパー,,,ふゆう,,,90,55,65,95,85,70,鉱物,
366,338,ソルロック,いわ,エスパー,,,ふゆう,,,90,95,85,55,65,70,鉱物,
367,339,ドジョッチ,みず,じめん,,,どんかん,きけんよち,*うるおいボディ,50,48,43,46,41,60,水中2,
368,340,ナマズン,みず,じめん,,,どんかん,きけんよち,*うるおいボディ,110,78,73,76,71,60,水中2,
369,341,ヘイガニ,みず,,,,かいりきバサミ,シェルアーマー,*てきおうりょく,43,80,65,50,35,35,水中1,水中3
370,342,シザリガー,みず,あく,,,かいりきバサミ,シェルアーマー,*てきおうりょく,63,120,85,90,55,55,水中1,水中3
371,343,ヤジロン,じめん,エスパー,,,ふゆう,,,40,40,55,40,70,55,鉱物,
372,344,ネンドール,じめん,エスパー,,,ふゆう,,,60,70,105,70,120,75,鉱物,
373,345,リリーラ,いわ,くさ,,,きゅうばん,*よびみず,,66,41,77,61,87,23,水中3,
374,346,ユレイドル,いわ,くさ,,,きゅうばん,*よびみず,,86,81,97,81,107,43,水中3,
375,347,アノプス,いわ,むし,,,カブトアーマー,*すいすい,,45,95,50,40,50,75,水中3,
376,348,アーマルド,いわ,むし,,,カブトアーマー,*すいすい,,75,125,100,70,80,45,水中3,
377,349,ヒンバス,みず,,,,すいすい,どんかん,*てきおうりょく,20,15,20,10,55,80,水中1,ドラゴン
378,350,ミロカロス,みず,,,,ふしぎなうろこ,かちき,*メロメロボディ,95,60,79,100,125,81,水中1,ドラゴン
379,351,ポワルン,ノーマル,,,,てんきや,,,70,70,70,70,70,70,妖精,不定形
380,352,カクレオン,ノーマル,,,,へんしょく,*へんげんじざい,,60,90,70,60,120,40,陸上,
381,353,カゲボウズ,ゴースト,,,,ふみん,おみとおし,*のろわれボディ,44,75,35,63,33,45,不定形,
382,354,ジュペッタ,ゴースト,,,,ふみん,おみとおし,*のろわれボディ,64,115,65,83,63,65,不定形,
383,355,ヨマワル,ゴースト,,,,ふゆう,*おみとおし,,20,40,90,30,90,25,不定形,
384,356,サマヨール,ゴースト,,,,プレッシャー,*おみとおし,,40,70,130,60,130,25,不定形,
385,357,トロピウス,くさ,ひこう,,,ようりょくそ,サンパワー,*しゅうかく,99,68,83,72,87,51,怪獣,植物
386,358,チリーン,エスパー,,,,ふゆう,,,75,50,80,95,90,65,不定形,
387,359,アブソル,あく,,,,プレッシャー,きょううん,*せいぎのこころ,65,130,60,75,60,75,陸上,
388,360,ソーナノ,エスパー,,,,かげふみ,*テレパシー,,95,23,48,23,48,23,タマゴ未発見,
389,361,ユキワラシ,こおり,,,,せいしんりょく,アイスボディ,*ムラっけ,50,50,50,50,50,50,妖精,鉱物
390,362,オニゴーリ,こおり,,,,せいしんりょく,アイスボディ,*ムラっけ,80,80,80,80,80,80,妖精,鉱物
391,363,タマザラシ,こおり,みず,,,あついしぼう,アイスボディ,*どんかん,70,40,50,55,50,25,水中1,陸上
392,364,トドグラー,こおり,みず,,,あついしぼう,アイスボディ,*どんかん,90,60,70,75,70,45,水中1,陸上
393,365,トドゼルガ,こおり,みず,,,あついしぼう,アイスボディ,*どんかん,110,80,90,95,90,65,水中1,陸上
394,366,パールル,みず,,,,シェルアーマー,*びびり,,35,64,85,74,55,32,水中1,
395,367,ハンテール,みず,,,,すいすい,*みずのベール,,55,104,105,94,75,52,水中1,
396,368,サクラビス,みず,,,,すいすい,*うるおいボディ,,55,84,105,114,75,52,水中1,
397,369,ジーランス,みず,いわ,,,すいすい,いしあたま,*がんじょう,100,90,130,45,65,55,水中1,水中2
398,370,ラブカス,みず,,,,すいすい,*うるおいボディ,,43,30,55,40,65,97,水中2,
399,371,タツベイ,ドラゴン,,,,いしあたま,*ちからずく,,45,75,60,40,30,50,ドラゴン,
400,372,コモルー,ドラゴン,,,,いしあたま,*ぼうじん,,65,95,100,60,50,50,ドラゴン,
401,373,ボーマンダ,ドラゴン,ひこう,,,いかく,*じしんかじょう,,95,135,80,110,80,100,ドラゴン,
402,374,ダンバル,はがね,エスパー,,,クリアボディ,*ライトメタル,,40,55,80,35,60,30,鉱物,
403,375,メタング,はがね,エスパー,,,クリアボディ,*ライトメタル,,60,75,100,55,80,50,鉱物,
404,376,メタグロス,はがね,エスパー,,,クリアボディ,*ライトメタル,,80,135,130,95,90,70,鉱物,
405,377,レジロック,いわ,,,,クリアボディ,*がんじょう,,80,100,200,50,100,50,タマゴ未発見,
406,378,レジアイス,こおり,,,,クリアボディ,*アイスボディ,,80,50,100,100,200,50,タマゴ未発見,
407,379,レジスチル,はがね,,,,クリアボディ,*ライトメタル,,80,75,150,75,150,50,タマゴ未発見,
408,380,ラティアス,ドラゴン,エスパー,,,ふゆう,,,80,80,90,110,130,110,タマゴ未発見,
409,381,ラティオス,ドラゴン,エスパー,,,ふゆう,,,80,90,80,130,110,110,タマゴ未発見,
410,382,カイオーガ,みず,,,,あめふらし,,,100,100,90,150,140,90,タマゴ未発見,
411,383,グラードン,じめん,,,,ひでり,,,100,150,140,100,90,90,タマゴ未発見,
412,384,レックウザ,ドラゴン,ひこう,,,エアロック,,,105,150,90,150,90,95,タマゴ未発見,
413,385,ジラーチ,はがね,エスパー,,,てんのめぐみ,,,100,100,100,100,100,100,タマゴ未発見,
414,386,デオキシス,エスパー,,n,ノーマル,プレッシャー,,,50,150,50,150,50,150,タマゴ未発見,
415,386,デオキシス,エスパー,,a,アタック,プレッシャー,,,50,180,20,180,20,150,タマゴ未発見,
416,386,デオキシス,エスパー,,d,ディフェンス,プレッシャー,,,50,70,160,70,160,90,タマゴ未発見,
417,386,デオキシス,エスパー,,s,スピード,プレッシャー,,,50,95,90,95,90,180,タマゴ未発見,
418,387,ナエトル,くさ,,,,しんりょく,*シェルアーマー,,55,68,64,45,55,31,怪獣,植物
419,388,ハヤシガメ,くさ,,,,しんりょく,*シェルアーマー,,75,89,85,55,65,36,怪獣,植物
420,389,ドダイトス,くさ,じめん,,,しんりょく,*シェルアーマー,,95,109,105,75,85,56,怪獣,植物
421,390,ヒコザル,ほのお,,,,もうか,*てつのこぶし,,44,58,44,58,44,61,陸上,人型
422,391,モウカザル,ほのお,かくとう,,,もうか,*てつのこぶし,,64,78,52,78,52,81,陸上,人型
423,392,ゴウカザル,ほのお,かくとう,,,もうか,*てつのこぶし,,76,104,71,104,71,108,陸上,人型
424,393,ポッチャマ,みず,,,,げきりゅう,*まけんき,,53,51,53,61,56,40,水中1,陸上
425,394,ポッタイシ,みず,,,,げきりゅう,*まけんき,,64,66,68,81,76,50,水中1,陸上
426,395,エンペルト,みず,はがね,,,げきりゅう,*まけんき,,84,86,88,111,101,60,水中1,陸上
427,396,ムックル,ノーマル,ひこう,,,するどいめ,*すてみ,,40,55,30,30,30,60,飛行,
428,397,ムクバード,ノーマル,ひこう,,,いかく,*すてみ,,55,75,50,40,40,80,飛行,
429,398,ムクホーク,ノーマル,ひこう,,,いかく,*すてみ,,85,120,70,50,60,100,飛行,
430,399,ビッパ,ノーマル,,,,たんじゅん,てんねん,*ムラっけ,59,45,40,35,40,31,水中1,陸上
431,400,ビーダル,ノーマル,みず,,,たんじゅん,てんねん,*ムラっけ,79,85,60,55,60,71,水中1,陸上
432,401,コロボーシ,むし,,,,だっぴ,*にげあし,,37,25,41,25,41,25,虫,
433,402,コロトック,むし,,,,むしのしらせ,*テクニシャン,,77,85,51,55,51,65,虫,
434,403,コリンク,でんき,,,,とうそうしん,いかく,*こんじょう,45,65,34,40,34,45,陸上,
435,404,ルクシオ,でんき,,,,とうそうしん,いかく,*こんじょう,60,85,49,60,49,60,陸上,
436,405,レントラー,でんき,,,,とうそうしん,いかく,*こんじょう,80,120,79,95,79,70,陸上,
437,406,スボミー,くさ,どく,,,しぜんかいふく,どくのトゲ,*リーフガード,40,30,35,50,70,55,タマゴ未発見,
438,407,ロズレイド,くさ,どく,,,しぜんかいふく,どくのトゲ,*テクニシャン,60,70,65,125,105,90,妖精,植物
439,408,ズガイドス,いわ,,,,かたやぶり,*ちからずく,,67,125,40,30,30,58,怪獣,
440,409,ラムパルド,いわ,,,,かたやぶり,*ちからずく,,97,165,60,65,50,58,怪獣,
441,410,タテトプス,いわ,はがね,,,がんじょう,*ぼうおん,,30,42,118,42,88,30,怪獣,
442,411,トリデプス,いわ,はがね,,,がんじょう,*ぼうおん,,60,52,168,47,138,30,怪獣,
443,412,ミノムッチ,むし,,,,だっぴ,*ぼうじん,,40,29,45,29,45,36,虫,
444,413,ミノマダム,むし,くさ,g,くさき,きけんよち,*ぼうじん,,60,59,85,79,105,36,虫,
445,413,ミノマダム,むし,じめん,s,すなち,きけんよち,*ぼうじん,,60,79,105,59,85,36,虫,
446,413,ミノマダム,むし,はがね,d,ゴミ,きけんよち,*ぼうじん,,60,69,95,69,95,36,虫,
447,414,ガーメイル,むし,ひこう,,,むしのしらせ,*いろめがね,,70,94,50,94,50,66,虫,
448,415,ミツハニー,むし,ひこう,,,みつあつめ,*はりきり,,30,30,42,30,42,70,虫,
449,416,ビークイン,むし,ひこう,,,プレッシャー,*きんちょうかん,,70,80,102,80,102,40,虫,
450,417,パチリス,でんき,,,,にげあし,ものひろい,*ちくでん,60,45,70,45,90,95,陸上,妖精
451,418,ブイゼル,みず,,,,すいすい,*みずのベール,,55,65,35,60,30,85,水中1,陸上
452,419,フローゼル,みず,,,,すいすい,*みずのベール,,85,105,55,85,50,115,水中1,陸上
453,420,チェリンボ,くさ,,,,ようりょくそ,,,45,35,45,62,53,35,妖精,植物
454,421,チェリム,くさ,,,,フラワーギフト,,,70,60,70,87,78,85,妖精,植物
455,422,カラナクシ,みず,,,,ねんちゃく,よびみず,*すなのちから,76,48,48,57,62,34,水中1,不定形
456,423,トリトドン,みず,じめん,,,ねんちゃく,よびみず,*すなのちから,111,83,68,92,82,39,水中1,不定形
457,424,エテボース,ノーマル,,,,テクニシャン,ものひろい,*スキルリンク,75,100,66,60,66,115,陸上,
458,425,フワンテ,ゴースト,ひこう,,,ゆうばく,かるわざ,*ねつぼうそう,90,50,34,60,44,70,不定形,
459,426,フワライド,ゴースト,ひこう,,,ゆうばく,かるわざ,*ねつぼうそう,150,80,44,90,54,80,不定形,
460,427,ミミロル,ノーマル,,,,にげあし,ぶきよう,*じゅうなん,55,66,44,44,56,85,陸上,人型
461,428,ミミロップ,ノーマル,,,,メロメロボディ,ぶきよう,*じゅうなん,65,76,84,54,96,105,陸上,人型
462,429,ムウマージ,ゴースト,,,,ふゆう,,,60,60,60,105,105,105,不定形,
463,430,ドンカラス,あく,ひこう,,,ふみん,きょううん,*じしんかじょう,100,125,52,105,52,71,飛行,
464,431,ニャルマー,ノーマル,,,,じゅうなん,マイペース,*するどいめ,49,55,42,42,37,85,陸上,
465,432,ブニャット,ノーマル,,,,あついしぼう,マイペース,*まけんき,71,82,64,64,59,112,陸上,
466,433,リーシャン,エスパー,,,,ふゆう,,,45,30,50,65,50,45,タマゴ未発見,
467,434,スカンプー,どく,あく,,,あくしゅう,ゆうばく,*するどいめ,63,63,47,41,41,74,陸上,
468,435,スカタンク,どく,あく,,,あくしゅう,ゆうばく,*するどいめ,103,93,67,71,61,84,陸上,
469,436,ドーミラー,はがね,エスパー,,,ふゆう,たいねつ,*ヘヴィメタル,57,24,86,24,86,23,鉱物,
470,437,ドータクン,はがね,エスパー,,,ふゆう,たいねつ,*ヘヴィメタル,67,89,116,79,116,33,鉱物,
471,438,ウソハチ,いわ,,,,がんじょう,いしあたま,*びびり,50,80,95,10,45,10,タマゴ未発見,
472,439,マネネ,エスパー,フェアリー,,,ぼうおん,フィルター,*テクニシャン,20,25,45,70,90,60,タマゴ未発見,
473,440,ピンプク,ノーマル,,,,しぜんかいふく,てんのめぐみ,*フレンドガード,100,5,5,15,65,30,タマゴ未発見,
474,441,ペラップ,ノーマル,ひこう,,,するどいめ,ちどりあし,*はとむね,76,65,45,92,42,91,飛行,
475,442,ミカルゲ,ゴースト,あく,,,プレッシャー,*すりぬけ,,50,92,108,92,108,35,不定形,
476,443,フカマル,ドラゴン,じめん,,,すながくれ,*さめはだ,,58,70,45,40,45,42,怪獣,ドラゴン
477,444,ガバイト,ドラゴン,じめん,,,すながくれ,*さめはだ,,68,90,65,50,55,82,怪獣,ドラゴン
478,445,ガブリアス,ドラゴン,じめん,,,すながくれ,*さめはだ,,108,130,95,80,85,102,怪獣,ドラゴン
479,446,ゴンベ,ノーマル,,,,ものひろい,あついしぼう,*くいしんぼう,135,85,40,40,85,5,タマゴ未発見,
480,447,リオル,かくとう,,,,ふくつのこころ,せいしんりょく,*いたずらごころ,40,70,40,35,40,60,タマゴ未発見,
481,448,ルカリオ,かくとう,はがね,,,ふくつのこころ,せいしんりょく,*せいぎのこころ,70,110,70,115,70,90,陸上,人型
482,449,ヒポポタス,じめん,,,,すなおこし,*すなのちから,,68,72,78,38,42,32,陸上,
483,450,カバルドン,じめん,,,,すなおこし,*すなのちから,,108,112,118,68,72,47,陸上,
484,451,スコルピ,どく,むし,,,カブトアーマー,スナイパー,*するどいめ,40,50,90,30,55,65,虫,水中3
485,452,ドラピオン,どく,あく,,,カブトアーマー,スナイパー,*するどいめ,70,90,110,60,75,95,虫,水中3
486,453,グレッグル,どく,かくとう,,,きけんよち,かんそうはだ,*どくしゅ,48,61,40,61,40,50,人型,
487,454,ドクロッグ,どく,かくとう,,,きけんよち,かんそうはだ,*どくしゅ,83,106,65,86,65,85,人型,
488,455,マスキッパ,くさ,,,,ふゆう,,,74,100,72,90,72,46,植物,
489,456,ケイコウオ,みず,,,,すいすい,よびみず,*みずのベール,49,49,56,49,61,66,水中2,
490,457,ネオラント,みず,,,,すいすい,よびみず,*みずのベール,69,69,76,69,86,91,水中2,
491,458,タマンタ,みず,ひこう,,,すいすい,ちょすい,*みずのベール,45,20,50,60,120,50,タマゴ未発見,
492,459,ユキカブリ,くさ,こおり,,,ゆきふらし,*ぼうおん,,60,62,50,62,60,40,怪獣,植物
493,460,ユキノオー,くさ,こおり,,,ゆきふらし,*ぼうおん,,90,92,75,92,85,60,怪獣,植物
494,461,マニューラ,あく,こおり,,,プレッシャー,*わるいてぐせ,,70,120,65,45,85,125,陸上,
495,462,ジバコイル,でんき,はがね,,,じりょく,がんじょう,*アナライズ,70,70,115,130,90,60,鉱物,
496,463,ベロベルト,ノーマル,,,,マイペース,どんかん,*ノーてんき,110,85,95,80,95,50,怪獣,
497,464,ドサイドン,じめん,いわ,,,ひらいしん,ハードロック,*すてみ,115,140,130,55,55,40,怪獣,陸上
498,465,モジャンボ,くさ,,,,ようりょくそ,リーフガード,*さいせいりょく,100,100,125,110,50,50,植物,
499,466,エレキブル,でんき,,,,でんきエンジン,*やるき,,75,123,67,95,85,95,人型,
500,467,ブーバーン,ほのお,,,,ほのおのからだ,*やるき,,75,95,67,125,95,83,人型,
